****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Fri Apr 26 17:50:20 CEST 2024
* Job name:             matching
* Job id:               9988996
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca010
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2010
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/halos/cosmoDC2.small/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
cosmoDC2.small catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.tpz.T500k.sigmafactor6/...
/sps/lsst/users/rsolomon/conda_envs/desc_dev/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6 catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/cosmoDC2.small_pywazp.cosmoDC2.small.tpz.T500k.sigmafactor6/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
465,458 members were matched.

## Multiple match (catalog 1)
Finding candidates (cosmoDC2.small)
  0(59,362) - 0 candidates
  1(59,362) - 0 candidates
  2(59,362) - 0 candidates
  3(59,362) - 0 candidates
  4(59,362) - 0 candidates
  5(59,362) - 0 candidates
  6(59,362) - 0 candidates
  7(59,362) - 0 candidates
  8(59,362) - 0 candidates
  9(59,362) - 0 candidates
  10(59,362) - 0 candidates
  11(59,362) - 0 candidates
  12(59,362) - 0 candidates
  13(59,362) - 0 candidates
  14(59,362) - 0 candidates
  15(59,362) - 0 candidates
  16(59,362) - 0 candidates
  17(59,362) - 0 candidates
  18(59,362) - 0 candidates
  19(59,362) - 0 candidates
  20(59,362) - 0 candidates
  21(59,362) - 1 candidates
  22(59,362) - 0 candidates
  23(59,362) - 2 candidates
  24(59,362) - 0 candidates
  25(59,362) - 2 candidates
  26(59,362) - 1 candidates
  27(59,362) - 1 candidates
  28(59,362) - 1 candidates
  29(59,362) - 0 candidates
  30(59,362) - 1 candidates
  31(59,362) - 0 candidates
  32(59,362) - 2 candidates
  33(59,362) - 0 candidates
  34(59,362) - 3 candidates
  35(59,362) - 1 candidates
  36(59,362) - 3 candidates
  37(59,362) - 1 candidates
  38(59,362) - 0 candidates
  39(59,362) - 2 candidates
  40(59,362) - 2 candidates
  41(59,362) - 1 candidates
  42(59,362) - 3 candidates
  43(59,362) - 2 candidates
  44(59,362) - 1 candidates
  45(59,362) - 2 candidates
  46(59,362) - 1 candidates
  47(59,362) - 0 candidates
  48(59,362) - 1 candidates
  49(59,362) - 1 candidates
  50(59,362) - 2 candidates
  51(59,362) - 2 candidates
  52(59,362) - 1 candidates
  53(59,362) - 1 candidates
  54(59,362) - 0 candidates
  55(59,362) - 0 candidates
  56(59,362) - 0 candidates
  57(59,362) - 1 candidates
  58(59,362) - 1 candidates
  59(59,362) - 3 candidates
  60(59,362) - 2 candidates
  61(59,362) - 1 candidates
  62(59,362) - 0 candidates
  63(59,362) - 0 candidates
  64(59,362) - 1 candidates
  65(59,362) - 0 candidates
  66(59,362) - 1 candidates
  67(59,362) - 0 candidates
  68(59,362) - 0 candidates
  69(59,362) - 1 candidates
  70(59,362) - 1 candidates
  71(59,362) - 1 candidates
  72(59,362) - 3 candidates
  73(59,362) - 1 candidates
  74(59,362) - 2 candidates
  75(59,362) - 1 candidates
  76(59,362) - 1 candidates
  77(59,362) - 1 candidates
  78(59,362) - 0 candidates
  79(59,362) - 1 candidates
  80(59,362) - 2 candidates
  81(59,362) - 1 candidates
  82(59,362) - 0 candidates
  83(59,362) - 0 candidates
  84(59,362) - 1 candidates
  85(59,362) - 0 candidates
  86(59,362) - 1 candidates
  87(59,362) - 0 candidates
  88(59,362) - 1 candidates
  89(59,362) - 1 candidates
  90(59,362) - 1 candidates
  91(59,362) - 1 candidates
  92(59,362) - 1 candidates
  93(59,362) - 1 candidates
  94(59,362) - 1 candidates
  95(59,362) - 0 candidates
  96(59,362) - 1 candidates
  97(59,362) - 1 candidates
  98(59,362) - 2 candidates
  99(59,362) - 0 candidates
  100(59,362) - 1 candidates
  101(59,362) - 0 candidates
  102(59,362) - 1 candidates
  103(59,362) - 1 candidates
  104(59,362) - 1 candidates
  105(59,362) - 0 candidates
  106(59,362) - 1 candidates
  107(59,362) - 1 candidates
  108(59,362) - 0 candidates
  109(59,362) - 1 candidates
  110(59,362) - 0 candidates
  111(59,362) - 1 candidates
  112(59,362) - 0 candidates
  113(59,362) - 0 candidates
  114(59,362) - 0 candidates
  115(59,362) - 1 candidates
  116(59,362) - 1 candidates
  117(59,362) - 0 candidates
  118(59,362) - 0 candidates
  119(59,362) - 2 candidates
  120(59,362) - 1 candidates
  121(59,362) - 1 candidates
  122(59,362) - 0 candidates
  123(59,362) - 1 candidates
  124(59,362) - 1 candidates
  125(59,362) - 1 candidates
  126(59,362) - 0 candidates
  127(59,362) - 0 candidates
  128(59,362) - 0 candidates
  129(59,362) - 2 candidates
  130(59,362) - 0 candidates
  131(59,362) - 1 candidates
  132(59,362) - 2 candidates
  133(59,362) - 1 candidates
  134(59,362) - 0 candidates
  135(59,362) - 0 candidates
  136(59,362) - 2 candidates
  137(59,362) - 0 candidates
  138(59,362) - 1 candidates
  139(59,362) - 1 candidates
  140(59,362) - 1 candidates
  141(59,362) - 0 candidates
  142(59,362) - 0 candidates
  143(59,362) - 1 candidates
  144(59,362) - 1 candidates
  145(59,362) - 1 candidates
  146(59,362) - 3 candidates
  147(59,362) - 3 candidates
  148(59,362) - 1 candidates
  149(59,362) - 0 candidates
  150(59,362) - 0 candidates
  151(59,362) - 0 candidates
  152(59,362) - 1 candidates
  153(59,362) - 1 candidates
  154(59,362) - 1 candidates
  155(59,362) - 1 candidates
  156(59,362) - 0 candidates
  157(59,362) - 0 candidates
  158(59,362) - 1 candidates
  159(59,362) - 1 candidates
  160(59,362) - 1 candidates
  161(59,362) - 2 candidates
  162(59,362) - 0 candidates
  163(59,362) - 0 candidates
  164(59,362) - 1 candidates
  165(59,362) - 0 candidates
  166(59,362) - 0 candidates
  167(59,362) - 0 candidates
  168(59,362) - 0 candidates
  169(59,362) - 1 candidates
  170(59,362) - 1 candidates
  171(59,362) - 2 candidates
  172(59,362) - 1 candidates
  173(59,362) - 0 candidates
  174(59,362) - 0 candidates
  175(59,362) - 0 candidates
  176(59,362) - 2 candidates
  177(59,362) - 1 candidates
  178(59,362) - 0 candidates
  179(59,362) - 1 candidates
  180(59,362) - 3 candidates
  181(59,362) - 1 candidates
  182(59,362) - 1 candidates
  183(59,362) - 0 candidates
  184(59,362) - 1 candidates
  185(59,362) - 0 candidates
  186(59,362) - 0 candidates
  187(59,362) - 0 candidates
  188(59,362) - 1 candidates
  189(59,362) - 1 candidates
  190(59,362) - 0 candidates
  191(59,362) - 1 candidates
  192(59,362) - 1 candidates
  193(59,362) - 0 candidates
  194(59,362) - 1 candidates
  195(59,362) - 0 candidates
  196(59,362) - 1 candidates
  197(59,362) - 1 candidates
  198(59,362) - 1 candidates
  199(59,362) - 0 candidates
  200(59,362) - 2 candidates
  201(59,362) - 1 candidates
  202(59,362) - 2 candidates
  203(59,362) - 2 candidates
  204(59,362) - 0 candidates
  205(59,362) - 1 candidates
  206(59,362) - 0 candidates
  207(59,362) - 0 candidates
  208(59,362) - 0 candidates
  209(59,362) - 2 candidates
  210(59,362) - 0 candidates
  211(59,362) - 2 candidates
  212(59,362) - 2 candidates
  213(59,362) - 0 candidates
  214(59,362) - 1 candidates
  215(59,362) - 2 candidates
  216(59,362) - 1 candidates
  217(59,362) - 0 candidates
  218(59,362) - 1 candidates
  219(59,362) - 0 candidates
  220(59,362) - 2 candidates
  221(59,362) - 0 candidates
  222(59,362) - 1 candidates
  223(59,362) - 0 candidates
  224(59,362) - 1 candidates
  225(59,362) - 2 candidates
  226(59,362) - 1 candidates
  227(59,362) - 1 candidates
  228(59,362) - 0 candidates
  229(59,362) - 0 candidates
  230(59,362) - 1 candidates
  231(59,362) - 0 candidates
  232(59,362) - 0 candidates
  233(59,362) - 1 candidates
  234(59,362) - 2 candidates
  235(59,362) - 1 candidates
  236(59,362) - 0 candidates
  237(59,362) - 2 candidates
  238(59,362) - 0 candidates
  239(59,362) - 1 candidates
  240(59,362) - 1 candidates
  241(59,362) - 2 candidates
  242(59,362) - 0 candidates
  243(59,362) - 1 candidates
  244(59,362) - 1 candidates
  245(59,362) - 2 candidates
  246(59,362) - 0 candidates
  247(59,362) - 1 candidates
  248(59,362) - 0 candidates
  249(59,362) - 1 candidates
  250(59,362) - 0 candidates
  251(59,362) - 0 candidates
  252(59,362) - 1 candidates
  253(59,362) - 1 candidates
  254(59,362) - 0 candidates
  255(59,362) - 2 candidates
  256(59,362) - 3 candidates
  257(59,362) - 1 candidates
  258(59,362) - 0 candidates
  259(59,362) - 1 candidates
  260(59,362) - 2 candidates
  261(59,362) - 0 candidates
  262(59,362) - 1 candidates
  263(59,362) - 0 candidates
  264(59,362) - 0 candidates
  265(59,362) - 0 candidates
  266(59,362) - 1 candidates
  267(59,362) - 0 candidates
  268(59,362) - 0 candidates
  269(59,362) - 0 candidates
  270(59,362) - 1 candidates
  271(59,362) - 0 candidates
  272(59,362) - 1 candidates
  273(59,362) - 0 candidates
  274(59,362) - 1 candidates
  275(59,362) - 0 candidates
  276(59,362) - 0 candidates
  277(59,362) - 4 candidates
  278(59,362) - 2 candidates
  279(59,362) - 0 candidates
  280(59,362) - 2 candidates
  281(59,362) - 1 candidates
  282(59,362) - 2 candidates
  283(59,362) - 0 candidates
  284(59,362) - 1 candidates
  285(59,362) - 2 candidates
  286(59,362) - 0 candidates
  287(59,362) - 2 candidates
  288(59,362) - 0 candidates
  289(59,362) - 4 candidates
  290(59,362) - 0 candidates
  291(59,362) - 2 candidates
  292(59,362) - 2 candidates
  293(59,362) - 0 candidates
  294(59,362) - 0 candidates
  295(59,362) - 0 candidates
  296(59,362) - 3 candidates
  297(59,362) - 2 candidates
  298(59,362) - 1 candidates
  299(59,362) - 1 candidates
  300(59,362) - 0 candidates
  301(59,362) - 1 candidates
  302(59,362) - 0 candidates
  303(59,362) - 0 candidates
  304(59,362) - 1 candidates
  305(59,362) - 0 candidates
  306(59,362) - 1 candidates
  307(59,362) - 1 candidates
  308(59,362) - 2 candidates
  309(59,362) - 1 candidates
  310(59,362) - 2 candidates
  311(59,362) - 0 candidates
  312(59,362) - 0 candidates
  313(59,362) - 1 candidates
  314(59,362) - 0 candidates
  315(59,362) - 0 candidates
  316(59,362) - 1 candidates
  317(59,362) - 1 candidates
  318(59,362) - 1 candidates
  319(59,362) - 0 candidates
  320(59,362) - 0 candidates
  321(59,362) - 2 candidates
  322(59,362) - 0 candidates
  323(59,362) - 1 candidates
  324(59,362) - 1 candidates
  325(59,362) - 0 candidates
  326(59,362) - 1 candidates
  327(59,362) - 2 candidates
  328(59,362) - 1 candidates
  329(59,362) - 0 candidates
  330(59,362) - 1 candidates
  331(59,362) - 0 candidates
  332(59,362) - 1 candidates
  333(59,362) - 0 candidates
  334(59,362) - 2 candidates
  335(59,362) - 1 candidates
  336(59,362) - 1 candidates
  337(59,362) - 1 candidates
  338(59,362) - 1 candidates
  339(59,362) - 1 candidates
  340(59,362) - 1 candidates
  341(59,362) - 0 candidates
  342(59,362) - 2 candidates
  343(59,362) - 1 candidates
  344(59,362) - 0 candidates
  345(59,362) - 1 candidates
  346(59,362) - 1 candidates
  347(59,362) - 1 candidates
  348(59,362) - 1 candidates
  349(59,362) - 2 candidates
  350(59,362) - 1 candidates
  351(59,362) - 0 candidates
  352(59,362) - 0 candidates
  353(59,362) - 1 candidates
  354(59,362) - 0 candidates
  355(59,362) - 1 candidates
  356(59,362) - 1 candidates
  357(59,362) - 0 candidates
  358(59,362) - 1 candidates
  359(59,362) - 0 candidates
  360(59,362) - 0 candidates
  361(59,362) - 0 candidates
  362(59,362) - 1 candidates
  363(59,362) - 1 candidates
  364(59,362) - 2 candidates
  365(59,362) - 2 candidates
  366(59,362) - 1 candidates
  367(59,362) - 1 candidates
  368(59,362) - 2 candidates
  369(59,362) - 0 candidates
  370(59,362) - 0 candidates
  371(59,362) - 1 candidates
  372(59,362) - 1 candidates
  373(59,362) - 1 candidates
  374(59,362) - 1 candidates
  375(59,362) - 1 candidates
  376(59,362) - 2 candidates
  377(59,362) - 1 candidates
  378(59,362) - 0 candidates
  379(59,362) - 0 candidates
  380(59,362) - 1 candidates
  381(59,362) - 1 candidates
  382(59,362) - 1 candidates
  383(59,362) - 1 candidates
  384(59,362) - 1 candidates
  385(59,362) - 0 candidates
  386(59,362) - 0 candidates
  387(59,362) - 2 candidates
  388(59,362) - 2 candidates
  389(59,362) - 1 candidates
  390(59,362) - 2 candidates
  391(59,362) - 0 candidates
  392(59,362) - 1 candidates
  393(59,362) - 1 candidates
  394(59,362) - 0 candidates
  395(59,362) - 1 candidates
  396(59,362) - 1 candidates
  397(59,362) - 2 candidates
  398(59,362) - 1 candidates
  399(59,362) - 1 candidates
  400(59,362) - 2 candidates
  401(59,362) - 2 candidates
  402(59,362) - 2 candidates
  403(59,362) - 2 candidates
  404(59,362) - 1 candidates
  405(59,362) - 2 candidates
